id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_prema_ai_action_request_user,access.prema.ai.action.request.user,model_prema_ai_action_request,base.group_user,1,0,0,0
access_prema_ai_action_request_admin,access.prema.ai.action.request.admin,model_prema_ai_action_request,base.group_system,1,1,1,1
access_prema_ai_audit_log_user,access.prema.ai.audit.log.user,model_prema_ai_audit_log,base.group_user,1,0,0,0
access_prema_ai_audit_log_admin,access.prema.ai.audit.log.admin,model_prema_ai_audit_log,base.group_system,1,1,1,1
access_prema_ai_config_audit_user,access.prema.ai.config.audit.user,model_prema_ai_config_audit,base.group_user,1,0,0,0
access_prema_ai_config_audit_admin,access.prema.ai.config.audit.admin,model_prema_ai_config_audit,base.group_system,1,1,1,1
access_prema_ai_dashboard_user,access.prema.ai.dashboard.user,model_prema_ai_dashboard,base.group_user,1,0,0,0
access_prema_ai_dashboard_admin,access.prema.ai.dashboard.admin,model_prema_ai_dashboard,base.group_system,1,1,1,1
access_prema_ai_document_user,access.prema.ai.document.user,model_prema_ai_document,base.group_user,1,0,0,0
access_prema_ai_document_admin,access.prema.ai.document.admin,model_prema_ai_document,base.group_system,1,1,1,1
access_prema_ai_document_processor_user,access.prema.ai.document.processor.user,model_prema_ai_document_processor,base.group_user,1,0,0,0
access_prema_ai_document_processor_admin,access.prema.ai.document.processor.admin,model_prema_ai_document_processor,base.group_system,1,1,1,1
access_prema_ai_document_processor_cron_user,access.prema.ai.document.processor.cron.user,model_prema_ai_document_processor_cron,base.group_user,1,0,0,0
access_prema_ai_document_processor_cron_admin,access.prema.ai.document.processor.cron.admin,model_prema_ai_document_processor_cron,base.group_system,1,1,1,1
access_prema_ai_error_monitor_user,access.prema.ai.error.monitor.user,model_prema_ai_error_monitor,base.group_user,1,0,0,0
access_prema_ai_error_monitor_admin,access.prema.ai.error.monitor.admin,model_prema_ai_error_monitor,base.group_system,1,1,1,1
access_prema_ai_incident_user,access.prema.ai.incident.user,model_prema_ai_incident,base.group_user,1,0,0,0
access_prema_ai_incident_admin,access.prema.ai.incident.admin,model_prema_ai_incident,base.group_system,1,1,1,1
access_prema_ai_integrity_engine_user,access.prema.ai.integrity.engine.user,model_prema_ai_integrity_engine,base.group_user,1,0,0,0
access_prema_ai_integrity_engine_admin,access.prema.ai.integrity.engine.admin,model_prema_ai_integrity_engine,base.group_system,1,1,1,1
access_prema_ai_mail_monitor_user,access.prema.ai.mail.monitor.user,model_prema_ai_mail_monitor,base.group_user,1,0,0,0
access_prema_ai_mail_monitor_admin,access.prema.ai.mail.monitor.admin,model_prema_ai_mail_monitor,base.group_system,1,1,1,1
access_prema_ai_memory_user,access.prema.ai.memory.user,model_prema_ai_memory,base.group_user,1,0,0,0
access_prema_ai_memory_admin,access.prema.ai.memory.admin,model_prema_ai_memory,base.group_system,1,1,1,1
access_prema_ai_message_user,access.prema.ai.message.user,model_prema_ai_message,base.group_user,1,0,0,0
access_prema_ai_message_admin,access.prema.ai.message.admin,model_prema_ai_message,base.group_system,1,1,1,1
access_prema_ai_performance_user,access.prema.ai.performance.user,model_prema_ai_performance,base.group_user,1,0,0,0
access_prema_ai_performance_admin,access.prema.ai.performance.admin,model_prema_ai_performance,base.group_system,1,1,1,1
access_prema_ai_predictive_user,access.prema.ai.predictive.user,model_prema_ai_predictive,base.group_user,1,0,0,0
access_prema_ai_predictive_admin,access.prema.ai.predictive.admin,model_prema_ai_predictive,base.group_system,1,1,1,1
access_prema_ai_proposal_user,access.prema.ai.proposal.user,model_prema_ai_proposal,base.group_user,1,0,0,0
access_prema_ai_proposal_admin,access.prema.ai.proposal.admin,model_prema_ai_proposal,base.group_system,1,1,1,1
access_prema_ai_realtime_user,access.prema.ai.realtime.user,model_prema_ai_realtime,base.group_user,1,0,0,0
access_prema_ai_realtime_admin,access.prema.ai.realtime.admin,model_prema_ai_realtime,base.group_system,1,1,1,1
access_prema_ai_self_heal_user,access.prema.ai.self.heal.user,model_prema_ai_self_heal,base.group_user,1,0,0,0
access_prema_ai_self_heal_admin,access.prema.ai.self.heal.admin,model_prema_ai_self_heal,base.group_system,1,1,1,1
access_prema_ai_session_user,access.prema.ai.session.user,model_prema_ai_session,base.group_user,1,0,0,0
access_prema_ai_session_admin,access.prema.ai.session.admin,model_prema_ai_session,base.group_system,1,1,1,1
access_prema_ai_severity_user,access.prema.ai.severity.user,model_prema_ai_severity,base.group_user,1,0,0,0
access_prema_ai_severity_admin,access.prema.ai.severity.admin,model_prema_ai_severity,base.group_system,1,1,1,1
access_prema_ai_write_gate_user,access.prema.ai.write.gate.user,model_prema_ai_write_gate,base.group_user,1,0,0,0
access_prema_ai_write_gate_admin,access.prema.ai.write.gate.admin,model_prema_ai_write_gate,base.group_system,1,1,1,1
access_prema_anomaly_engine_user,access.prema.anomaly.engine.user,model_prema_anomaly_engine,base.group_user,1,0,0,0
access_prema_anomaly_engine_admin,access.prema.anomaly.engine.admin,model_prema_anomaly_engine,base.group_system,1,1,1,1
access_prema_approval_engine_user,access.prema.approval.engine.user,model_prema_approval_engine,base.group_user,1,0,0,0
access_prema_approval_engine_admin,access.prema.approval.engine.admin,model_prema_approval_engine,base.group_system,1,1,1,1
access_prema_audit_engine_user,access.prema.audit.engine.user,model_prema_audit_engine,base.group_user,1,0,0,0
access_prema_audit_engine_admin,access.prema.audit.engine.admin,model_prema_audit_engine,base.group_system,1,1,1,1
