id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_premafirm,sale order premafirm,model_sale_order,base.group_user,1,1,1,0
access_account_move_premafirm,invoice premafirm,model_account_move,base.group_user,1,1,1,0
access_fleet_driver_assignment_user,fleet driver assignment user,model_fleet_driver_assignment,base.group_user,1,1,1,0
access_fleet_driver_log_user,fleet driver log user,model_fleet_driver_log,base.group_user,1,1,1,0
access_fleet_trip_log_user,fleet trip log user,model_fleet_trip_log,base.group_user,1,1,1,0
access_premafirm_geotab_sync_user,premafirm geotab sync user,model_premafirm_geotab_sync,base.group_user,1,1,1,0
access_premafirm_geotab_device_user,premafirm geotab device user,model_premafirm_geotab_device,base.group_user,1,1,1,0
access_fleet_geotab_link_wizard_user,fleet geotab link wizard user,model_fleet_geotab_link_wizard,base.group_user,1,1,1,0
access_premafirm_geotab_driver_user,premafirm geotab driver user,model_premafirm_geotab_driver,base.group_user,1,1,1,0
access_contact_geotab_link_wizard_user,contact geotab link wizard user,model_contact_geotab_link_wizard,base.group_user,1,1,1,0
access_fleet_daily_odometer_user,fleet daily odometer user,model_fleet_daily_odometer,base.group_user,1,1,1,0
access_premafirm_invoice_ai_product_user,invoice ai product user,model_premafirm_invoice_ai_product,base.group_user,1,0,0,0
access_premafirm_invoice_ai_product_manager,invoice ai product manager,model_premafirm_invoice_ai_product,account.group_account_manager,1,1,1,1
access_premafirm_rate_estimator_user,rate estimator,model_premafirm_rate_estimator,base.group_user,1,1,1,1
access_premafirm_rate_estimator_mgr,rate estimator mgr,model_premafirm_rate_estimator,base.group_system,1,1,1,1
access_premafirm_estimator_truck_pref_user,estimator truck pref,model_premafirm_estimator_truck_pref,base.group_user,1,1,1,0
access_premafirm_estimator_stop_user,estimator stop user,model_premafirm_estimator_stop,base.group_user,1,1,1,1
access_premafirm_notes_rewrite_wizard,notes rewrite wizard,model_premafirm_notes_rewrite_wizard,base.group_user,1,1,1,1
access_premafirm_stops_review_wizard,stops review wizard,model_premafirm_stops_review_wizard,base.group_user,1,1,1,1
access_premafirm_stops_review_wizard_stop,stops review wizard stop,model_premafirm_stops_review_wizard_stop,base.group_user,1,1,1,1
access_premafirm_ml_learning,ml learning hooks,model_premafirm_ml_learning,base.group_user,1,1,1,1
access_premafirm_dispatch_wizard,dispatch wizard,model_premafirm_dispatch_wizard,base.group_user,1,1,1,1
access_premafirm_dispatch_wizard_stop,dispatch wizard stop,model_premafirm_dispatch_wizard_stop,base.group_user,1,1,1,1
access_premafirm_load_user,premafirm load user,model_premafirm_load,base.group_user,1,1,1,0
access_premafirm_load_mgr,premafirm load mgr,model_premafirm_load,base.group_system,1,1,1,1
access_premafirm_load_stop_user,premafirm load stop user,model_premafirm_load_stop,base.group_user,1,1,1,1
access_premafirm_bill_scan_import_user,bill scan import user,model_premafirm_bill_scan_import,base.group_user,1,1,1,0
access_premafirm_bill_scan_import_manager,bill scan import manager,model_premafirm_bill_scan_import,account.group_account_manager,1,1,1,1
access_premafirm_snov_industry,snov industry,model_premafirm_snov_industry,base.group_user,1,1,1,0
access_premafirm_snov_industry_mgr,snov industry mgr,model_premafirm_snov_industry,base.group_system,1,1,1,1
access_premafirm_snov_company_size,snov company size,model_premafirm_snov_company_size,base.group_user,1,1,1,0
access_premafirm_snov_company_size_mgr,snov company size mgr,model_premafirm_snov_company_size,base.group_system,1,1,1,1
access_premafirm_snov_seniority,snov seniority,model_premafirm_snov_seniority,base.group_user,1,1,1,0
access_premafirm_snov_seniority_mgr,snov seniority mgr,model_premafirm_snov_seniority,base.group_system,1,1,1,1
access_premafirm_snov_job_title,snov job title,model_premafirm_snov_job_title,base.group_user,1,1,1,1
access_premafirm_snov_job_title_mgr,snov job title mgr,model_premafirm_snov_job_title,base.group_system,1,1,1,1
access_premafirm_snov_region,snov region,model_premafirm_snov_region,base.group_user,1,1,1,0
access_premafirm_snov_region_mgr,snov region mgr,model_premafirm_snov_region,base.group_system,1,1,1,1
access_premafirm_snov_contact_user,premafirm snov contact user,model_premafirm_snov_contact,base.group_user,1,1,1,0
access_premafirm_snov_contact_mgr,premafirm snov contact mgr,model_premafirm_snov_contact,base.group_system,1,1,1,1
access_premafirm_crm_outreach_user,premafirm crm outreach user,model_premafirm_crm_outreach,base.group_user,1,1,1,0
access_premafirm_crm_outreach_mgr,premafirm crm outreach mgr,model_premafirm_crm_outreach,base.group_system,1,1,1,1
access_premafirm_business_profile,business profile,model_premafirm_business_profile,base.group_user,1,1,1,0
access_premafirm_business_profile_mgr,business profile mgr,model_premafirm_business_profile,base.group_system,1,1,1,1
access_premafirm_ml_ingest_queue,ml ingest queue,model_premafirm_ml_ingest_queue,base.group_user,1,0,0,0
access_premafirm_ml_ingest_queue_mgr,ml ingest queue mgr,model_premafirm_ml_ingest_queue,base.group_system,1,1,1,1
access_premafirm_ml_response_cache,ml response cache,model_premafirm_ml_response_cache,base.group_user,1,0,0,0
access_premafirm_ml_response_cache_mgr,ml response cache mgr,model_premafirm_ml_response_cache,base.group_system,1,1,1,1
access_premafirm_crm_contact_rotation,crm contact rotation,model_premafirm_crm_contact_rotation,base.group_user,1,1,1,0
access_premafirm_crm_contact_rotation_mgr,crm contact rotation mgr,model_premafirm_crm_contact_rotation,base.group_system,1,1,1,1
access_premafirm_crm_bulk_email_batch,crm bulk email batch,model_premafirm_crm_bulk_email_batch,base.group_user,1,1,1,0
access_premafirm_crm_bulk_email_batch_sys,crm bulk email batch sys,model_premafirm_crm_bulk_email_batch,base.group_system,1,1,1,1
access_premafirm_crm_bulk_email_queue,crm bulk email queue,model_premafirm_crm_bulk_email_queue,base.group_user,1,1,1,0
access_premafirm_crm_bulk_email_queue_sys,crm bulk email queue sys,model_premafirm_crm_bulk_email_queue,base.group_system,1,1,1,1
access_premafirm_crm_bulk_email_wizard,crm bulk email wizard,model_premafirm_crm_bulk_email_wizard,base.group_user,1,1,1,1
access_premafirm_ml_draft_user,premafirm.ml.draft user,model_premafirm_ml_draft,base.group_user,1,1,1,0
access_premafirm_ml_draft_manager,premafirm.ml.draft manager,model_premafirm_ml_draft,base.group_system,1,1,1,1
access_premafirm_ml_knowledge_user,premafirm.ml.knowledge user,model_premafirm_ml_knowledge,base.group_user,1,0,0,0
access_premafirm_ml_knowledge_manager,premafirm.ml.knowledge manager,model_premafirm_ml_knowledge,base.group_system,1,1,1,1
access_premafirm_ml_ingestion_user,premafirm.ml.ingestion user,model_premafirm_ml_ingestion,base.group_user,1,0,0,0
access_premafirm_ml_ingestion_manager,premafirm.ml.ingestion manager,model_premafirm_ml_ingestion,base.group_system,1,1,1,1
access_premafirm_ifta_fuel_log_user,premafirm.ifta.fuel.log user,model_premafirm_ifta_fuel_log,base.group_user,1,1,1,0
access_premafirm_ifta_fuel_log_manager,premafirm.ifta.fuel.log manager,model_premafirm_ifta_fuel_log,base.group_system,1,1,1,1
access_sale_order_approval_user,sale.order.approval user,model_sale_order_approval,base.group_user,1,1,1,0
access_sale_order_approval_manager,sale.order.approval manager,model_sale_order_approval,base.group_system,1,1,1,1
access_premafirm_crm_ai_reply_wizard,crm ai reply wizard,model_premafirm_crm_ai_reply_wizard,base.group_user,1,1,1,1
access_crm_bulk_assign_wizard,crm.bulk.assign.wizard,model_crm_bulk_assign_wizard,base.group_user,1,1,1,1
access_prema_attendance_summary_admin,prema.attendance.summary admin,model_prema_attendance_summary,base.group_system,1,1,1,1
access_prema_staff_coaching_admin,prema.staff.coaching.config admin,model_prema_staff_coaching_config,base.group_system,1,1,1,1
access_premafirm_inbound_queue_user,premafirm inbound queue user,model_premafirm_inbound_queue,base.group_user,1,1,1,1
access_premafirm_inbound_queue_sales,premafirm inbound queue sales,model_premafirm_inbound_queue,sales_team.group_sale_salesman,1,1,1,1
access_premafirm_fetchmail_run_user,premafirm.fetchmail.run user,model_premafirm_fetchmail_run,base.group_system,1,1,1,1
access_premafirm_fetchmail_message_user,premafirm.fetchmail.message user,model_premafirm_fetchmail_message,base.group_system,1,1,1,1
access_premafirm_crm_tag_audit_user,premafirm.crm.tag.audit user,model_premafirm_crm_tag_audit,base.group_user,1,1,1,1
access_premafirm_mail_provider_event_user,premafirm.mail.provider.event user,model_premafirm_mail_provider_event,base.group_user,1,0,0,0
access_premafirm_mail_provider_event_sys,premafirm.mail.provider.event sys,model_premafirm_mail_provider_event,base.group_system,1,1,1,1
access_premafirm_crm_salesperf_user,premafirm.crm.salesperf user,model_premafirm_crm_salesperf,base.group_user,1,0,0,0
access_premafirm_crm_salesperf_sys,premafirm.crm.salesperf sys,model_premafirm_crm_salesperf,base.group_system,1,1,1,1
access_crm_lead_contact_user,crm lead contact user,model_crm_lead_contact,base.group_user,1,1,1,1
access_crm_lead_contact_sys,crm lead contact sys,model_crm_lead_contact,base.group_system,1,1,1,1
access_crm_lead_freight_lane_user,crm lead freight lane user,model_crm_lead_freight_lane,base.group_user,1,1,1,1
access_crm_lead_freight_lane_sys,crm lead freight lane sys,model_crm_lead_freight_lane,base.group_system,1,1,1,1
